City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,amga,60.8953,131.9608,-0.62,84,82,1.26,RU,1715537580
1,college,64.8569,-147.8028,9.18,49,75,1.54,US,1715537580
2,bethel,41.3712,-73.414,14.0,70,100,0.45,US,1715537331
3,bereeda,11.8704,51.0579,30.41,65,47,3.83,SO,1715537581
4,port-aux-francais,-49.35,70.2167,3.16,86,96,15.08,TF,1715537581
5,grytviken,-54.2811,-36.5092,1.01,89,77,6.49,GS,1715537581
6,weno,7.4515,151.8468,28.97,89,100,3.6,FM,1715537581
7,ashburton,-37.8626,145.0794,12.99,90,96,0.89,AU,1715537582
8,bay roberts,47.5999,-53.2648,10.36,97,100,5.39,CA,1715537380
9,fale old settlement,-9.3852,-171.2468,29.14,75,98,6.24,TK,1715537582
10,stanley,54.868,-1.6985,19.77,78,99,4.12,GB,1715537582
11,ancud,-41.8697,-73.8203,8.59,62,32,2.08,CL,1715537583
12,ploneour-lanvern,47.9,-4.2833,15.18,88,100,3.09,FR,1715537583
13,cambria,35.5641,-121.0808,27.53,73,34,1.93,US,1715537583
14,ilulissat,69.2167,-51.1,7.01,57,100,7.2,GL,1715537583
15,isafjordur,66.0755,-23.124,5.02,75,75,6.17,IS,1715537584
16,zaoyang,32.1272,112.7542,18.48,56,57,3.59,CN,1715537584
17,happy valley-goose bay,53.3168,-60.3315,19.17,27,75,6.17,CA,1715537584
18,waitangi,-43.9535,-176.5597,11.01,91,89,2.24,NZ,1715537584
19,bom jardim,-7.7958,-35.5872,31.69,36,38,4.88,BR,1715537585
20,albany,42.6001,-73.9662,14.69,70,100,0.45,US,1715537480
21,tidjikja,18.5564,-11.4271,40.19,9,86,4.77,MR,1715537585
22,nuuk,64.1835,-51.7216,2.34,80,75,11.32,GL,1715537585
23,adamstown,-25.066,-130.1015,20.25,65,0,3.5,PN,1715537585
24,yellowknife,62.456,-114.3525,6.9,65,15,4.92,CA,1715537386
25,invercargill,-46.4,168.35,8.9,92,99,0.89,NZ,1715537586
26,hammerfest,70.6634,23.6821,4.25,81,75,2.06,NO,1715537586
27,udachny,66.4167,112.4,-3.64,87,100,1.95,RU,1715537586
28,kalmunai,7.4167,81.8167,27.6,82,88,2.91,LK,1715537586
29,inirida,3.8653,-67.9239,26.02,88,99,1.59,CO,1715537587
30,iqaluit,63.7506,-68.5145,-7.39,62,100,5.36,CA,1715537348
31,karratha,-20.7377,116.8463,23.58,78,13,0.76,AU,1715537588
32,lihue,21.9789,-159.3672,25.58,92,75,2.57,US,1715537588
33,puerto natales,-51.7236,-72.4875,4.25,70,20,1.54,CL,1715537588
34,hithadhoo,-0.6,73.0833,29.49,73,84,3.81,MV,1715537588
35,blackmans bay,-43.0167,147.3167,10.96,86,99,0.45,AU,1715537588
36,mokrous,51.2333,47.5167,4.31,86,100,8.81,RU,1715537589
37,bilibino,68.0546,166.4372,-2.79,88,99,0.76,RU,1715537589
38,charlotte amalie,18.3419,-64.9307,29.82,74,0,3.64,VI,1715537542
39,uturoa,-16.7333,-151.4333,27.41,77,6,6.62,PF,1715537296
40,ushuaia,-54.8,-68.3,2.52,76,21,1.92,AR,1715537474
41,faya-largeau,17.9257,19.1043,34.11,13,3,6.53,TD,1715537590
42,dudinka,69.4058,86.1778,-2.69,96,81,5.22,RU,1715537591
43,alice springs,-23.7,133.8833,5.75,81,68,1.54,AU,1715537591
44,jamestown,42.097,-79.2353,14.45,74,100,2.57,US,1715537579
45,kingston,17.997,-76.7936,32.87,74,40,6.69,JM,1715537491
46,margaret river,-33.95,115.0667,16.4,84,100,3.55,AU,1715537591
47,fort bragg,35.139,-79.006,26.62,30,20,7.72,US,1715537591
48,margate,51.3813,1.3862,19.94,76,78,0.98,GB,1715537554
49,coquimbo,-29.9533,-71.3436,15.85,63,0,4.63,CL,1715536997
50,st. john's,47.5649,-52.7093,10.15,97,100,8.23,CA,1715537313
51,nayagarh,20.1333,85.1,28.92,71,54,1.88,IN,1715537593
52,puerto ayora,-0.7393,-90.3518,27.98,75,75,4.23,EC,1715537593
53,afaahiti,-17.75,-149.2833,25.93,84,60,6.26,PF,1715537593
54,onguday,50.75,86.15,9.74,87,98,0.33,RU,1715537593
55,bakhmach,51.1808,32.7569,5.3,68,100,2.56,UA,1715537594
56,inongo,-1.95,18.2667,27.98,66,88,0.71,CD,1715537594
57,port mathurin,-19.6833,63.4167,25.41,74,57,8.97,MU,1715537594
58,wailua homesteads,22.0669,-159.378,25.24,93,75,2.57,US,1715537594
59,mizdah,31.4451,12.9801,26.08,23,100,1.95,LY,1715537595
60,sur,22.5667,59.5289,32.2,49,23,5.12,OM,1715537595
61,newman,37.3138,-121.0208,28.13,44,0,1.79,US,1715537365
62,queenstown,-31.8976,26.8753,9.53,71,0,2.68,ZA,1715537595
63,bodaybo,57.8506,114.1933,1.68,93,73,1.76,RU,1715537596
64,nar'yan-mar,67.6713,53.087,-4.94,95,100,4.02,RU,1715537596
65,khandyga,62.6667,135.6,-0.45,94,95,0.77,RU,1715537540
66,smithers,54.7804,-127.1743,12.18,50,100,1.54,CA,1715537597
67,avarua,-21.2078,-159.775,24.03,78,100,2.06,CK,1715537597
68,bredasdorp,-34.5322,20.0403,12.59,86,2,3.06,ZA,1715537598
69,samitah,16.596,42.9444,35.5,42,10,1.29,SA,1715537598
70,soata,6.3337,-72.6828,16.22,73,91,2.65,CO,1715537598
71,talnakh,69.4865,88.3972,-7.16,91,68,2.98,RU,1715537599
72,kapa'a,22.0752,-159.319,25.99,93,75,2.57,US,1715537599
73,tiksi,71.6872,128.8694,-10.33,96,100,0.83,RU,1715537599
74,kuala tungkal,-0.8167,103.4667,26.0,92,100,2.33,ID,1715537599
75,port lincoln,-34.7333,135.8667,13.17,69,48,2.38,AU,1715537600
76,twon-brass,4.3151,6.2418,27.37,85,100,4.44,NG,1715537600
77,shache,38.4167,77.2406,22.45,12,100,2.37,CN,1715537600
78,mccook,40.2019,-100.6257,18.25,84,100,2.57,US,1715537483
79,thunder bay,48.4001,-89.3168,23.95,27,20,7.2,CA,1715537482
80,manismata,-2.4667,111.0333,24.3,98,100,0.57,ID,1715537601
81,qaqortoq,60.7167,-46.0333,2.59,79,7,2.92,GL,1715537601
82,edinburgh of the seven seas,-37.0676,-12.3116,15.28,91,68,6.72,SH,1715537601
83,maunabo,18.0072,-65.8993,33.9,83,8,2.55,PR,1715537602
84,yaren,-0.5472,166.916,28.96,74,100,5.67,NR,1715537602
85,ulsteinvik,62.3432,5.8487,22.5,74,98,2.48,NO,1715537602
86,enewetak,11.3474,162.3373,27.37,82,86,8.29,MH,1715537603
87,yonggwang-up,40.0183,127.4547,8.64,59,0,3.1,KP,1715537603
88,gadzhiyevo,69.2551,33.3362,1.23,99,100,1.22,RU,1715537603
89,papatowai,-46.5619,169.4708,9.4,86,98,3.68,NZ,1715537603
90,atafu village,-8.5421,-172.5159,29.14,76,38,6.92,TK,1715537604
91,olonkinbyen,70.9221,-8.7187,0.83,100,100,4.51,SJ,1715537604
92,cabo san lucas,22.8909,-109.9124,30.61,47,20,3.09,MX,1715537308
93,bereznik,62.8551,42.7072,-3.75,96,76,1.99,RU,1715537605
94,saint-pierre,-21.3393,55.4781,24.82,73,0,7.2,RE,1715537605
95,wanning,18.8003,110.3967,25.21,90,56,1.57,CN,1715537512
96,monywa,22.1167,95.1333,33.17,43,71,1.6,MM,1715537605
97,hawaiian paradise park,19.5933,-154.9731,21.61,97,100,4.12,US,1715537606
98,serres,41.0856,23.5497,19.09,58,68,1.96,GR,1715537606
99,chonchi,-42.6128,-73.8092,8.56,72,70,1.45,CL,1715537606
100,bridgewater,44.3835,-64.5155,12.04,70,92,0.89,CA,1715537382
101,puerto baquerizo moreno,-0.9,-89.6,27.55,69,40,7.2,EC,1715537396
102,dryden,49.7833,-92.7503,14.16,41,100,7.2,CA,1715537608
103,ribeira grande,38.5167,-28.7,20.99,83,40,5.81,PT,1715537608
104,vorgashor,67.5833,63.95,-8.44,95,42,4.56,RU,1715537608
105,shingu,33.7333,135.9833,19.76,97,100,4.38,JP,1715537608
106,ust'-ilimsk,58.0006,102.6619,5.24,57,18,1.79,RU,1715537608
107,usinsk,65.9939,57.5281,-1.07,87,100,4.47,RU,1715537609
108,rio grande,-32.035,-52.0986,18.06,93,100,9.26,BR,1715537496
109,vostochnyy,55.8167,37.8667,5.06,43,92,2.68,RU,1715537609
110,tazovsky,67.4667,78.7,-0.76,89,100,3.0,RU,1715537609
111,grande prairie,55.1667,-118.8027,18.1,32,40,7.2,CA,1715537609
112,elliot lake,46.3834,-82.6331,6.91,97,99,2.31,CA,1715537381
113,punta arenas,-53.15,-70.9167,6.06,45,0,5.66,CL,1715537460
114,paita,-5.0892,-81.1144,23.25,69,81,5.74,PE,1715537610
115,lohr am main,49.9936,9.5783,21.79,73,40,3.4,DE,1715537610
116,inhambane,-23.865,35.3833,23.99,94,20,1.54,MZ,1715537611
117,northam,51.0333,-4.2167,14.78,85,24,4.73,GB,1715537611
118,bam,29.106,58.357,28.89,11,0,2.49,IR,1715537611
119,nova vicosa,-17.8919,-39.3719,28.64,64,2,5.25,BR,1715537611
120,shenjiamen,29.9576,122.298,15.56,80,100,3.72,CN,1715537612
121,mount pearl,47.5166,-52.7813,9.69,97,100,6.69,CA,1715537576
122,petropavlovka,50.6114,105.3196,12.23,55,95,3.69,RU,1715537539
123,pangody,65.85,74.4859,0.01,99,100,4.92,RU,1715537612
124,la ronge,55.1001,-105.2842,5.12,60,100,3.6,CA,1715537613
125,korsakov,46.6328,142.7813,8.24,99,100,3.45,RU,1715537613
126,port elizabeth,-33.918,25.5701,16.84,92,40,2.57,ZA,1715537613
127,hermanus,-34.4187,19.2345,14.33,76,1,5.54,ZA,1715537613
128,bonthe,7.5264,-12.505,29.73,75,100,3.87,SL,1715537613
129,howard springs,-12.497,131.047,24.95,83,96,2.32,AU,1715537613
130,elizabethtown,37.694,-85.8591,25.07,40,0,3.6,US,1715537614
131,juneau,58.3019,-134.4197,8.01,91,100,6.69,US,1715537614
132,longyearbyen,78.2186,15.6401,0.91,75,75,3.6,SJ,1715537615
133,lompoc,34.6391,-120.4579,22.61,93,100,4.12,US,1715537615
134,thompson,55.7435,-97.8558,6.32,55,98,5.88,CA,1715537615
135,constantia,44.1833,28.65,12.38,60,100,5.34,RO,1715537437
136,daru,-9.0763,143.2092,26.25,84,50,5.89,PG,1715537615
137,port macquarie,-31.4333,152.9167,12.72,90,6,1.83,AU,1715537616
138,burnie,-41.0667,145.9167,12.47,86,100,4.47,AU,1715537616
139,weihai,37.5017,122.1136,11.75,52,0,2.84,CN,1715537378
140,san patricio,28.017,-97.5169,32.87,52,62,8.31,US,1715537616
141,petropavlovsk-kamchatsky,53.0452,158.6483,3.58,66,75,4.0,RU,1715537616
142,hami,42.8,93.45,28.73,14,0,8.05,CN,1715537617
143,anadyr,64.75,177.4833,-0.72,80,100,6.0,RU,1715537617
144,capo d'orlando,38.1435,14.7305,20.23,76,5,2.79,IT,1715537617
145,sawai madhopur,25.9833,76.3667,36.77,18,79,3.29,IN,1715537617
146,carnarvon,-24.8667,113.6333,22.9,82,13,2.41,AU,1715537618
147,elbasan,41.1125,20.0822,18.4,80,26,0.67,AL,1715537618
148,westport,41.1415,-73.3579,14.04,63,20,4.63,US,1715537484
149,kodiak,57.79,-152.4072,4.73,81,75,0.0,US,1715537618
150,sisimiut,66.9395,-53.6735,3.68,75,98,12.15,GL,1715537431
151,iskateley,67.6803,53.1512,-4.99,95,100,4.02,RU,1715537619
152,acapulco de juarez,16.8634,-99.8901,29.9,58,100,1.54,MX,1715537619
153,haiku-pauwela,20.9219,-156.3051,25.58,76,20,1.79,US,1715537619
154,keflavik,64.0049,-22.5624,10.95,81,75,5.66,IS,1715537620
155,chibougamau,49.9168,-74.3659,15.79,36,100,1.54,CA,1715537620
156,yuzhno-kurilsk,44.0306,145.8556,9.1,97,100,6.39,RU,1715537621
157,new norfolk,-42.7826,147.0587,11.62,96,95,1.21,AU,1715537621
158,pudozh,61.8099,36.5345,2.19,67,84,2.24,RU,1715537621
159,puerto wilches,7.3483,-73.896,27.31,81,99,1.0,CO,1715537621
160,kayes,14.0,-11.0,43.67,6,5,5.61,ML,1715537622
161,katabu,-4.9333,122.5167,23.47,94,53,0.86,ID,1715537622
162,west island,-12.1568,96.8225,27.99,83,40,4.63,CC,1715537622
163,moncks corner,33.196,-80.0131,27.7,41,0,2.06,US,1715537497
164,suva,-18.1416,178.4415,17.71,100,20,2.06,FJ,1715537622
165,miranda de ebro,42.6865,-2.947,16.1,68,98,4.41,ES,1715537623
166,howrah,22.5892,88.3103,29.0,79,40,3.6,IN,1715537623
167,lazaro cardenas,17.9583,-102.2,29.81,45,22,4.16,MX,1715537361
168,kone,-21.0595,164.8658,21.53,80,99,1.8,NC,1715537623
169,tanaina,61.6269,-149.4281,7.89,74,100,1.54,US,1715537623
170,bozoum,6.3193,16.3799,27.19,63,98,4.4,CF,1715537624
171,villamontes,-21.25,-63.5,12.8,80,100,1.44,BO,1715537624
172,gorontalo,0.5412,123.0595,24.21,95,87,1.11,ID,1715537624
173,sitka,57.0531,-135.33,7.94,87,75,2.57,US,1715537625
174,ceeldheer,3.8488,47.1806,28.59,76,83,7.34,SO,1715537625
175,teodoro sampaio,-22.5325,-52.1675,34.7,20,23,4.49,BR,1715537625
176,rafaela,-31.2503,-61.4867,17.21,42,100,3.58,AR,1715537411
177,ta`u,-14.2336,-169.5144,28.22,77,68,6.48,AS,1715537626
178,utrik,11.2278,169.8474,27.26,76,98,8.49,MH,1715537626
179,talara,-4.5772,-81.2719,30.42,51,0,7.72,PE,1715537438
180,mbandjok,4.45,11.9,23.48,95,89,1.78,CM,1715537626
181,tralee,52.2704,-9.7026,13.48,72,90,1.84,IE,1715537627
182,san pedro,14.35,121.0167,30.57,79,75,2.68,PH,1715537627
183,mil'kovo,55.6078,37.7956,5.19,61,94,3.34,RU,1715537628
184,colchani,-20.3,-66.9333,14.5,24,30,7.76,BO,1715537628
185,oriximina,-1.7656,-55.8661,26.28,83,99,2.15,BR,1715537628
186,coshocton,40.272,-81.8596,20.82,50,2,1.34,US,1715537628
187,hechuan,29.9947,106.2572,17.27,87,65,1.61,CN,1715537629
188,mariental,-24.6333,17.9667,24.98,25,67,1.55,NA,1715537630
189,alaghsas,17.0187,8.0168,37.96,12,100,3.61,NE,1715537504
190,poronaysk,49.2167,143.1167,4.48,97,100,1.27,RU,1715537630
191,san rafael del sur,11.8485,-86.4384,36.54,42,97,4.79,NI,1715537476
192,nikolayevsk-on-amure,53.1406,140.73,1.23,97,100,1.79,RU,1715537631
193,hanzhong,33.0728,107.0303,17.83,75,33,0.8,CN,1715537508
194,kargil,34.5667,76.1,-1.08,69,42,3.71,IN,1715537631
195,aasiaat,68.7098,-52.8699,2.15,82,100,4.77,GL,1715537632
196,las khorey,11.1595,48.1967,30.87,71,48,1.97,SO,1715537632
197,acajutla,13.5928,-89.8275,31.54,63,100,5.44,SV,1715537632
198,turrialba,9.9047,-83.6835,28.54,86,97,2.44,CR,1715537632
199,metlili chaamba,32.2667,3.6333,31.52,15,0,5.66,DZ,1715537632
200,ust-nera,64.5667,143.2,-5.05,78,83,0.67,RU,1715537633
201,shimonoseki,33.95,130.95,18.0,88,100,5.14,JP,1715537633
202,iskushuban,10.2837,50.23,29.24,60,27,5.05,SO,1715537633
203,sabratah,32.7933,12.4885,24.97,42,78,5.52,LY,1715537360
204,majene,-3.5403,118.9707,25.15,91,35,3.82,ID,1715537633
205,touros,-5.1989,-35.4608,29.57,68,37,6.19,BR,1715537423
206,lebu,-37.6167,-73.65,11.52,67,0,4.23,CL,1715537634
207,kannod,22.6667,76.7333,32.45,34,92,5.14,IN,1715537635
208,taoudenni,22.6783,-3.9836,40.42,6,1,1.52,ML,1715537635
209,kapuskasing,49.4169,-82.4331,10.05,81,100,6.17,CA,1715537635
210,kasane,-17.8167,25.15,21.41,30,1,2.87,BW,1715537635
211,oppdal,62.5943,9.6912,16.19,59,100,1.29,NO,1715537636
212,mount isa,-20.7333,139.5,16.87,48,0,4.63,AU,1715537512
213,borgarnes,64.5383,-21.9206,11.03,87,100,3.7,IS,1715537636
214,georgetown,5.4112,100.3354,26.96,94,40,2.06,MY,1715537401
215,namibe,-15.1961,12.1522,21.79,85,7,2.43,AO,1715537404
216,nemuro,43.3236,145.575,8.78,99,100,11.26,JP,1715537637
217,altai,46.3722,96.2583,14.77,17,49,2.74,MN,1715537637
218,fredrikstad,59.2181,10.9298,17.73,64,39,4.63,NO,1715537637
219,saint-joseph,-21.3667,55.6167,24.21,78,51,5.87,RE,1715537637
220,ghat,24.9647,10.1728,30.91,14,16,5.6,LY,1715537637
221,glace bay,46.1969,-59.957,7.66,96,100,10.29,CA,1715537377
222,kanuru,16.2858,81.2546,29.42,83,0,4.23,IN,1715537638
223,priyutnoye,46.1011,43.5072,12.07,45,93,4.01,RU,1715537638
224,hotan,37.0997,79.9269,23.61,10,68,3.33,CN,1715537638
225,quellon,-43.1167,-73.6167,6.83,72,87,1.58,CL,1715537536
226,cockburn town,21.4612,-71.1419,26.96,75,0,1.15,TC,1715537374
227,belokany,41.7258,46.4083,18.05,86,100,2.73,AZ,1715537639
228,i-n-salah,27.1935,2.4607,33.77,8,2,5.53,DZ,1715537640
229,puerto carreno,6.189,-67.4859,32.99,62,20,3.09,CO,1715537640
230,fort-shevchenko,44.5086,50.263,16.46,84,77,4.27,KZ,1715537640
231,tsiombe,-25.3,45.4833,20.9,84,0,1.49,MG,1715537640
232,sirte,31.2089,16.5887,20.49,68,70,4.8,LY,1715537641
233,igarka,67.4667,86.5833,-0.55,99,81,5.81,RU,1715537641
234,dongcun,36.7767,121.1597,13.73,54,0,1.46,CN,1715537641
235,port alfred,-33.5906,26.891,15.1,93,20,0.85,ZA,1715537641
236,rongelap,11.1635,166.8941,27.25,82,89,8.97,MH,1715537642
237,vilyuchinsk,52.9306,158.4028,4.4,86,100,1.97,RU,1715537540
238,jayapura,-2.5333,140.7,25.66,92,100,1.65,ID,1715537642
239,kongsvinger,60.1905,11.9977,19.69,58,99,2.98,NO,1715537349
240,iquique,-20.2208,-70.1431,18.74,74,1,2.07,CL,1715537503
241,cabedelo,-6.9811,-34.8339,30.37,70,24,4.79,BR,1715537603
242,carnforth,54.1167,-2.7667,19.78,80,100,2.24,GB,1715537354
243,badger,64.8,-147.5333,10.21,52,75,1.54,US,1715537643
244,am timan,11.0297,20.2827,37.04,9,100,2.66,TD,1715537643
245,tual,-5.6667,132.75,27.92,84,100,10.68,ID,1715537643
246,barra de santo antonio,-9.4047,-35.5072,30.6,71,14,2.76,BR,1715537644
247,nelson bay,-32.7167,152.15,15.61,94,36,0.45,AU,1715537645
248,chesma,53.8111,60.6533,9.53,92,100,0.21,RU,1715537645
249,alofi,-19.0595,-169.9187,24.94,69,75,7.2,NU,1715537645
250,hamilton,39.1834,-84.5333,24.23,40,0,3.6,US,1715537407
251,villa dolores,-31.9459,-65.1896,14.77,46,98,0.71,AR,1715537531
252,ravar,31.2656,56.8055,26.2,16,3,0.42,IR,1715537646
253,choibalsan,48.0667,114.5,15.28,31,100,3.82,MN,1715537646
254,whistler,50.1164,-122.9695,19.57,40,40,2.57,CA,1715537647
255,naliya,23.2667,68.8333,28.05,75,2,4.11,IN,1715537647
256,ortona,42.3496,14.4039,20.4,72,50,0.75,IT,1715537647
257,vorkuta,67.5,64.0,-8.27,95,45,3.58,RU,1715537648
258,malango,-2.9627,119.9001,19.13,99,91,1.07,ID,1715537648
259,solikamsk,59.6196,56.7729,-1.65,96,62,2.42,RU,1715537648
260,whitehorse,60.7161,-135.0538,7.79,48,75,8.23,CA,1715537649
261,kingaroy,-26.5333,151.8333,9.91,79,0,1.18,AU,1715537649
262,nyurba,63.2842,118.3319,0.26,98,100,3.88,RU,1715537649
263,castillos,-34.1667,-53.8333,13.55,96,99,1.59,UY,1715537649
264,mahebourg,-20.4081,57.7,25.16,73,40,3.6,MU,1715537650
265,lata,40.1629,-8.3327,18.84,61,85,3.35,PT,1715537650
266,voi,-3.3945,38.563,22.81,78,80,3.08,KE,1715537650
267,choma,-16.8065,26.9531,18.57,53,32,2.53,ZM,1715537650
268,kasaragod,12.5,75.0,27.99,82,42,2.22,IN,1715537589
269,lospalos,-8.5186,127.0025,21.24,94,50,2.68,TL,1715537651
270,parabel',58.6978,81.4825,10.51,51,43,4.02,RU,1715537651
271,ust-tsilma,65.441,52.1498,-1.33,85,100,3.13,RU,1715537651
272,urengoy,65.9667,78.3667,0.14,100,100,3.29,RU,1715537651
273,nanning,22.8167,108.3167,25.25,84,85,1.33,CN,1715537652
274,xichang,27.8964,102.2634,12.93,84,94,1.38,CN,1715537652
275,beira,-19.8436,34.8389,26.05,73,20,5.14,MZ,1715537653
276,klyuchi,52.2667,79.1667,13.77,42,3,2.92,RU,1715537653
277,novodvinsk,64.4165,40.8122,-0.12,72,100,2.04,RU,1715537653
278,kuraymah,18.55,31.85,36.69,9,3,5.87,SD,1715537653
279,tashtagol,52.7657,87.8894,9.73,80,28,0.45,RU,1715537654
280,dowlatabad,32.7998,51.6955,21.82,26,0,4.12,IR,1715537654
281,harper,4.375,-7.7169,28.19,81,100,3.51,LR,1715537654
282,summerside,46.3959,-63.7876,10.38,76,75,5.66,CA,1715537459
283,saipan,15.1355,145.701,28.39,74,20,4.12,MP,1715537655
284,codrington,-38.2667,141.9667,9.97,97,36,3.8,AU,1715537655
285,aykhal,66.0,111.5,-5.37,97,100,3.29,RU,1715537655
286,pyetrykaw,52.1289,28.4921,7.29,73,100,2.78,BY,1715537406
287,bikenibeu village,1.3673,173.1241,27.98,78,40,2.06,KI,1715537655
288,errachidia,31.9275,-4.4285,30.03,12,40,8.23,MA,1715537472
289,waddan,29.1614,16.139,26.55,21,58,4.05,LY,1715537656
290,krasnokuts'k,50.066,35.1628,4.66,74,47,3.35,UA,1715537656
291,quibdo,5.6947,-76.6611,29.19,84,75,3.6,CO,1715537656
292,pathein,16.7833,94.7333,28.33,74,5,2.81,MM,1715537657
293,markovo,57.3206,107.0881,3.27,66,2,1.57,RU,1715537657
294,peniche,39.3558,-9.3811,19.05,78,88,6.57,PT,1715537657
295,hillsboro,45.5229,-122.9898,23.12,50,0,1.34,US,1715537657
296,dakhla,23.6848,-15.958,21.01,73,0,11.32,EH,1715537658
297,axim,4.8699,-2.2405,26.37,89,96,2.2,GH,1715537497
